,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Pos9,Pos10,Pos11,Pos12,Pos13,Pos14,Pos15,Pos16,Nsubs,R,lambd
0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2,484.4822,350.23
1,0,2,0,0,0,4,0,0,0,0,0,3,0,0,0,0,3,566.374,353.4
2,0,0,0,0,0,0,0,3,0,0,3,3,4,2,0,0,5,115.5001,359.97
3,0,4,0,4,0,0,0,0,0,0,0,2,0,0,3,3,5,521.1104,369.31
4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,774.6917,347.5
5,4,2,0,2,0,0,0,0,4,0,0,0,3,0,4,0,6,600.8041,374.17
6,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,3,4,644.614,364.11
7,0,0,0,2,0,0,4,0,0,0,0,0,4,0,0,2,4,311.9589,361.02
8,0,0,3,0,0,0,0,0,0,3,4,4,2,0,3,0,6,436.2708,361.34
9,0,3,3,0,1,0,0,0,0,0,0,1,0,3,3,0,6,932.7682,352.08
10,4,0,0,4,3,0,3,0,0,0,4,0,0,0,3,0,6,310.573,391.63
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,630.3364,347.1
12,0,1,0,0,4,0,0,0,0,4,0,3,0,0,0,0,4,392.8587,358.78
13,0,1,0,0,0,0,0,0,0,0,2,2,4,0,3,0,5,272.707,368.46
14,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,3,3,404.2231,366.31
15,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,3,680.0007,345.91
16,0,0,0,0,1,1,0,4,0,4,0,0,0,0,3,3,6,527.25,370.41
17,0,0,1,0,1,0,0,0,0,0,0,0,4,2,1,0,5,566.808,346.98
18,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,698.8705,344.2
19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,668.6168,344.16
20,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,3,620.5532,360.34
21,0,1,0,0,0,0,0,0,4,0,0,4,0,0,0,0,3,519.8735,352.48
22,0,0,1,4,0,0,0,0,0,0,1,0,0,0,1,0,4,491.1827,344.8
23,0,1,0,0,4,0,2,0,3,0,0,0,0,3,3,0,6,546.7089,362.51
24,0,1,3,4,3,0,0,0,0,0,0,0,0,0,0,4,5,128.5916,373.48
25,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,722.1028,343.5
26,1,3,0,4,2,0,0,0,0,0,0,4,0,0,0,0,5,154.4202,375.64
27,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,629.6745,341.54
28,0,0,0,1,0,0,0,0,4,0,0,0,0,0,4,0,3,676.0763,353.75
29,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,504.1115,359.1
30,0,0,3,0,2,0,4,0,0,3,0,0,0,0,4,4,6,381.0768,386.15
31,0,0,2,0,0,0,0,0,0,0,4,0,0,0,3,0,3,722.247,350.85
32,0,0,2,0,0,1,0,1,2,1,0,0,0,4,0,0,6,703.7786,356.15
33,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,4,455.0476,355.9
34,4,2,4,2,0,0,0,0,0,0,0,2,0,0,0,0,5,336.072,382.2
35,4,0,3,0,0,0,0,0,3,0,0,0,1,0,3,2,6,554.9619,377.75
36,0,0,4,3,0,4,0,2,0,0,0,0,0,0,0,0,4,590.0566,358.61
37,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,4,432.2526,356.08
38,0,4,0,0,0,0,0,0,0,4,0,3,0,0,2,0,4,622.9845,360.18
39,0,2,0,1,0,0,2,0,0,0,0,3,3,0,0,0,5,356.9513,359.78
40,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,3,514.7766,349.85
41,0,0,0,0,0,0,0,2,0,4,0,0,3,3,0,0,4,511.0118,357.53
42,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,531.7388,352.18
43,0,1,0,0,0,0,2,0,0,0,0,1,1,2,2,0,6,632.5766,354.45
44,0,0,4,0,0,0,0,4,0,2,0,1,0,1,0,0,5,649.5082,353.86
45,0,1,1,0,0,0,0,2,0,4,0,0,1,0,0,0,5,550.087,352.17
46,0,2,0,1,1,0,0,3,0,0,0,2,0,0,0,0,5,609.2577,353.66
47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,670.7866,341.17
48,0,0,2,0,0,0,0,0,3,4,0,0,0,0,0,0,3,604.6825,352.02
49,0,0,3,0,0,4,0,0,3,0,0,4,4,0,2,0,6,420.7188,363.42
50,0,4,0,1,0,0,0,0,1,0,0,0,0,3,0,0,4,709.4934,352.15
51,0,0,0,0,2,4,0,0,0,0,0,1,4,0,1,0,5,295.6794,368.76
52,0,2,4,0,0,4,0,0,0,0,0,4,0,0,0,0,4,541.358,356.17
53,0,1,0,2,0,3,0,0,0,3,0,2,3,0,0,0,6,309.6727,367.39
54,0,3,0,3,0,2,0,0,2,0,0,2,0,0,3,0,6,582.8912,366.82
55,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,597.0506,342.72
56,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,532.7661,350.98
57,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,781.6228,342.88
58,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,2,571.8015,351.0
59,0,0,4,0,0,0,0,0,0,4,1,0,0,0,0,0,3,587.6966,354.87
60,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,641.2333,345.1
61,4,0,0,0,3,1,0,0,0,4,1,0,1,0,0,0,6,435.1148,371.17
62,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,742.2276,342.31
63,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,549.7314,342.76
64,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,0,3,650.5676,346.94
65,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,554.742,347.43
66,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,667.3871,341.64
67,0,0,0,0,0,0,0,2,2,0,0,4,0,1,0,3,5,434.77,372.33
68,0,0,1,0,0,3,0,0,0,0,3,0,0,0,0,2,4,500.7507,355.55
69,0,0,3,0,0,0,3,0,0,0,4,4,0,3,0,3,6,359.7503,369.33
70,0,0,0,0,0,0,0,0,0,0,4,0,2,3,3,0,4,628.2964,359.92
71,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,618.7054,350.53
72,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,537.8497,363.42
73,0,1,0,0,1,0,0,1,0,4,0,0,4,0,2,0,6,494.021,359.2
74,0,0,0,0,0,0,0,0,3,4,0,4,0,2,1,1,6,351.386,367.51
75,2,0,0,0,3,0,0,0,0,0,0,3,1,0,2,1,6,328.0646,367.69
76,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0,3,639.8154,345.71
77,0,1,0,0,0,0,4,0,3,4,0,0,4,0,0,0,5,398.7217,364.82
78,0,0,1,3,0,0,2,2,0,0,3,0,0,0,2,0,6,533.5942,358.6
79,0,0,0,0,0,1,0,2,3,0,0,0,0,1,0,0,4,567.7237,357.63
80,0,2,0,0,0,0,0,0,4,0,1,4,1,0,0,0,5,516.0227,359.98
81,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,583.3478,346.36
82,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,2,590.6174,350.0
83,0,1,0,0,0,0,0,1,0,2,0,2,0,4,0,0,5,554.6143,356.78
84,0,0,0,0,0,1,0,1,0,0,0,2,2,0,3,0,5,511.6964,360.55
85,0,0,0,0,3,2,0,4,0,0,2,2,0,0,2,0,6,526.029,363.03
86,0,0,2,0,0,0,2,0,0,0,4,0,0,3,0,0,4,701.7935,352.25
87,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,3,610.5105,344.89
88,0,0,0,0,0,0,0,0,2,0,0,4,1,0,4,0,4,527.7319,361.22
89,2,0,0,0,3,4,0,1,4,0,4,0,0,0,0,0,6,326.5294,372.42
90,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,496.8925,370.25
91,0,2,0,0,0,3,0,0,3,0,3,0,0,0,2,0,5,603.4085,362.9
92,0,1,0,0,0,4,2,4,0,0,0,2,0,0,0,0,5,204.7942,365.56
93,0,0,4,1,0,1,0,0,0,0,4,0,0,0,0,0,4,620.4351,350.28
94,1,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,3,424.7269,352.56
95,0,0,0,0,0,0,2,0,0,0,4,0,3,0,0,0,3,509.9671,354.32
96,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,497.8788,352.33
97,0,3,0,0,3,3,0,4,0,3,0,0,0,2,0,0,6,576.5521,361.95
98,0,2,2,0,2,0,4,0,0,0,0,2,0,2,0,0,6,582.6947,360.86
99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547.925,348.97
100,2,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,4,543.6456,356.07
101,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,652.5501,344.94
102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,543.9089,348.87
103,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,0,3,622.7238,351.58
104,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,706.2611,342.24
105,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,674.8682,340.44
106,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,3,3,512.0692,357.95
107,1,0,0,0,0,4,0,0,0,0,1,3,2,0,1,0,6,382.0126,358.76
108,0,0,0,4,4,0,1,3,1,4,0,0,0,0,0,0,6,144.7878,371.96
109,0,0,4,0,4,0,0,0,0,0,3,3,0,0,0,0,4,489.8941,358.26
110,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,3,571.7979,348.76
111,0,2,1,2,2,0,0,0,0,0,0,0,4,0,0,4,6,386.3291,370.46
112,0,4,0,0,0,0,2,0,0,0,0,0,2,1,0,0,4,605.4378,353.03
113,0,0,4,0,3,0,0,4,0,0,1,0,0,0,2,0,5,568.2653,360.87
114,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,607.2171,344.91
115,0,0,0,0,0,2,0,0,0,4,2,2,0,3,0,0,5,449.4854,365.54
116,0,0,0,0,0,1,3,0,3,0,4,0,0,1,0,1,6,363.5655,361.23
117,0,0,1,0,0,3,1,0,0,3,2,0,0,1,0,0,6,525.68,357.67
118,2,4,0,0,0,0,0,0,0,1,2,0,1,0,0,0,5,610.8042,359.86
119,1,0,0,2,1,0,0,4,0,0,3,0,2,0,0,0,6,347.248,360.81
120,0,1,0,0,0,0,0,0,0,1,0,0,0,3,2,0,4,678.2447,344.78
121,4,0,0,0,3,0,0,0,0,1,0,0,0,0,0,4,4,522.8465,373.88
122,3,0,2,0,4,2,0,0,0,1,4,0,0,0,0,0,6,339.8544,372.84
123,2,0,0,0,1,3,1,0,0,0,0,0,1,0,3,0,6,440.4947,360.69
124,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,563.6086,360.42
125,0,3,0,0,0,1,0,2,0,0,4,0,0,2,0,0,5,684.8319,355.68
126,0,0,4,1,0,4,0,0,2,0,2,0,0,0,0,3,6,561.531,365.07
127,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,3,620.0417,350.97
128,2,2,1,0,0,0,0,0,0,0,3,0,0,2,0,2,6,589.5175,363.97
129,4,2,0,0,3,4,0,0,4,0,3,0,0,0,0,0,6,507.4886,381.81
130,0,0,1,0,0,0,0,0,4,0,0,0,1,4,1,0,5,716.3189,348.98
131,1,0,0,0,0,2,0,0,0,0,4,2,3,0,3,0,6,444.8256,362.06
132,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,680.4316,349.04
133,0,0,3,0,0,1,0,0,1,3,0,4,3,0,0,0,6,257.1631,362.35
134,0,3,0,3,0,0,0,0,1,0,0,0,0,4,0,0,4,679.8908,356.48
135,0,0,1,0,0,4,0,0,0,1,0,0,3,0,0,0,4,530.3328,348.91
136,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,2,533.7604,348.98
137,0,2,0,0,0,0,0,4,0,4,0,0,0,0,0,0,3,584.629,355.81
138,0,3,0,0,1,0,4,0,0,2,0,0,0,3,0,2,6,541.0307,364.81
139,4,1,0,1,0,0,2,0,0,0,0,2,0,0,0,0,5,479.4222,363.34
140,0,0,0,0,0,0,0,1,0,0,2,3,0,3,0,0,4,544.5311,355.27
141,0,0,0,3,2,0,4,2,0,0,0,0,0,3,0,3,6,331.438,371.79
142,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,639.1159,343.67
143,0,3,1,0,0,4,0,0,0,2,3,0,0,0,1,0,6,546.7487,360.37
144,4,0,0,0,0,0,0,3,0,4,2,3,0,0,3,0,6,465.6002,379.27
145,0,1,0,3,0,0,0,2,3,0,2,1,0,0,0,0,6,511.9082,361.32
146,0,0,2,0,0,1,0,0,0,2,0,3,0,0,0,0,4,536.1293,351.94
147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,655.8208,340.06
148,0,0,4,0,2,0,0,1,0,0,4,0,2,0,4,0,6,527.0081,368.88
149,0,0,2,0,2,0,0,1,0,0,4,0,1,0,0,4,6,344.8483,366.06
150,0,0,0,0,1,2,0,0,0,4,0,3,0,0,1,4,6,429.7587,371.94
151,2,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,3,571.1386,352.07
152,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,3,494.5583,363.26
153,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,4,3,524.1074,367.07
154,0,2,0,2,0,0,1,0,0,0,0,2,0,0,0,0,4,408.1587,360.01
155,0,0,0,0,3,0,0,0,0,0,0,2,0,3,0,0,3,558.3738,351.63
156,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,550.2463,352.46
157,4,0,0,0,1,0,0,3,4,2,0,0,0,0,0,2,6,385.9352,384.55
158,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,611.754,345.85
159,0,0,0,0,4,0,0,0,3,1,0,0,0,0,0,0,3,536.6126,349.75
160,3,1,0,0,3,0,3,0,0,0,0,1,1,0,0,0,6,335.8133,369.51
161,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,3,589.7416,346.58
162,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,349.969,366.92
163,0,0,0,0,0,0,1,1,0,4,1,0,2,0,0,0,5,437.5096,357.34
164,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,0,3,143.4255,367.54
165,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,544.8066,349.92
166,0,0,2,1,0,0,0,3,0,1,0,0,0,0,0,3,5,519.0902,357.84
167,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,2,694.2488,351.27
168,0,0,0,2,0,2,0,0,3,2,0,0,0,0,3,2,6,504.4688,368.88
169,0,0,0,0,4,0,2,0,0,0,0,0,0,0,2,3,4,519.1238,363.73
170,1,0,0,1,0,0,0,0,3,4,0,0,3,0,0,2,6,287.2145,366.41
171,0,2,0,0,0,3,0,0,0,0,4,4,0,0,0,0,4,401.2533,355.02
172,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,3,427.7424,349.44
173,3,0,4,0,0,0,0,0,0,0,0,0,3,2,0,3,5,590.0745,368.38
174,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,524.2032,353.63
175,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,662.1677,345.48
176,1,0,0,0,0,3,3,4,3,0,4,0,0,0,0,0,6,246.9094,372.15
177,2,0,0,0,4,0,0,2,0,0,0,0,0,0,0,4,4,423.7266,369.64
178,0,0,0,1,0,3,0,0,3,0,0,4,0,4,0,1,6,373.4954,362.59
179,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,3,470.8552,354.38
180,0,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,683.3658,352.05
181,1,4,1,0,4,0,0,0,2,4,0,0,0,0,0,0,6,376.4914,361.12
182,0,3,4,0,0,0,0,0,0,0,0,0,0,0,3,2,4,698.5759,358.24
183,2,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,5,326.9496,363.32
184,0,4,0,0,0,0,0,0,3,0,2,0,0,1,0,0,4,666.9283,354.24
185,0,1,0,0,0,0,0,0,0,1,2,1,0,0,3,0,5,633.0752,350.4
186,0,0,4,0,1,0,0,0,0,0,0,0,0,4,0,0,3,863.8608,347.22
187,0,0,0,0,2,0,3,0,0,0,2,0,2,0,0,4,5,482.4038,370.02
188,0,0,3,2,0,0,0,2,0,3,0,2,0,0,0,0,5,538.7913,357.8
189,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,3,510.8251,354.08
190,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,659.8429,345.47
191,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,2,544.1287,349.25
192,0,0,0,2,0,0,0,0,0,0,2,2,3,0,1,1,6,239.6527,367.36
193,3,0,0,0,4,1,2,0,0,0,0,3,3,0,0,0,6,180.8595,379.99
194,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4,676.0942,343.48
195,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,3,455.1047,354.88
196,0,0,0,0,1,0,2,1,0,0,2,0,0,3,4,0,6,680.5542,358.79
197,1,0,0,0,0,4,1,0,0,0,0,4,0,0,0,0,4,323.3664,358.93
198,0,3,4,0,0,0,3,1,0,4,0,0,0,4,0,0,6,491.2408,367.1
199,2,0,2,0,0,0,2,0,0,3,4,0,3,0,0,0,6,371.3466,370.94
200,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,3,3,617.4232,355.18
201,0,0,0,0,4,0,4,0,3,0,2,0,1,0,0,0,5,400.9974,363.95
202,4,0,0,0,0,1,0,0,1,0,4,3,0,0,0,0,5,469.0846,363.5
203,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2,484.8454,350.77
204,4,2,0,4,2,0,3,1,0,0,0,0,0,0,0,0,6,300.0097,394.27
205,0,0,2,0,0,2,4,0,0,1,0,0,0,0,0,0,4,508.1051,355.15
206,4,0,0,2,2,1,0,0,0,0,0,1,0,3,0,0,6,507.4645,372.09
207,0,0,0,0,2,0,0,1,0,0,1,0,0,0,3,1,5,530.6883,354.97
208,0,2,0,2,0,2,1,0,0,1,0,1,0,0,0,0,6,541.2155,353.14
209,0,1,2,0,0,0,0,0,0,0,0,3,4,0,0,0,4,234.1593,354.07
210,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,3,3,585.0229,359.68
211,0,0,1,0,3,4,0,0,0,0,4,0,2,0,2,0,6,503.7736,360.26
212,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,3,613.3562,359.59
213,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,637.6043,345.01
214,0,0,0,0,1,0,0,0,0,0,4,4,1,1,0,3,6,222.613,358.35
215,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,333.589,370.88
216,2,0,0,3,0,0,3,0,3,0,2,0,0,0,0,0,5,382.6496,369.46
217,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,492.0714,345.94
218,3,0,4,2,0,0,0,0,0,0,0,4,0,0,0,0,4,422.3459,366.98
219,0,0,0,0,4,0,0,0,0,2,0,0,0,0,3,0,3,583.7159,352.44
220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,677.2624,340.73
221,0,2,0,0,0,1,0,0,0,0,1,3,2,4,0,0,6,474.19,363.04
222,0,4,1,4,1,0,0,0,3,0,0,0,0,4,0,0,6,541.9489,360.47
223,0,0,0,0,0,2,0,0,4,0,4,0,3,0,1,0,5,482.3917,361.04
224,0,0,2,0,0,0,0,0,0,2,4,0,0,0,0,0,3,416.6274,357.21
225,0,0,1,0,0,0,1,0,2,3,0,0,2,0,0,0,5,539.8375,352.27
226,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,541.7483,364.74
227,0,2,0,0,0,3,0,0,3,0,0,0,1,4,0,0,5,649.9151,357.04
228,3,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,4,496.8117,356.42
229,0,0,3,2,0,0,2,0,0,4,4,0,0,0,0,0,5,338.3053,371.23
230,0,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,3,760.1294,352.74
231,0,0,0,1,2,0,0,0,4,0,0,0,3,0,0,3,5,344.6375,367.04
232,0,0,2,0,0,0,0,1,2,3,0,3,0,3,0,0,6,560.0115,361.52
233,2,4,0,0,1,0,0,2,0,0,0,0,1,0,0,1,6,426.6952,362.4
234,0,0,0,0,0,0,0,1,1,3,3,4,4,0,0,0,6,186.6966,374.75
235,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,2,3,400.5755,358.59
236,3,0,4,2,0,0,0,2,4,4,0,0,0,0,0,0,6,279.9713,383.99
