,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Pos9,Pos10,Pos11,Pos12,Pos13,Pos14,Pos15,Pos16,Nsubs,R,lambd
237,1,0,0,0,2,0,0,0,0,0,0,0,4,4,0,2,5,240.3624,371.03
238,0,0,0,0,0,0,2,2,2,0,0,4,0,0,4,1,6,397.1547,372.88
239,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,509.8338,351.1
240,0,2,2,0,0,4,0,0,0,1,0,0,0,2,0,0,5,737.5257,350.35
241,0,1,0,2,0,0,4,0,3,0,0,0,0,0,0,0,4,472.2021,356.78
242,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,554.0839,357.03
243,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,3,558.7834,353.52
244,4,0,0,0,0,0,1,0,0,0,3,0,4,0,0,0,4,540.7045,361.87
245,0,0,0,4,3,0,0,4,0,0,0,0,0,0,0,0,3,274.187,363.18
246,0,0,0,3,4,0,1,0,0,0,0,3,0,0,0,0,4,346.513,367.08
247,0,0,2,0,0,0,0,2,3,0,0,0,0,3,0,2,5,614.6969,366.35
248,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,580.7099,357.95
249,1,1,0,0,0,0,0,1,0,0,2,0,4,0,4,0,6,504.8319,359.09
250,0,0,0,0,0,0,0,2,0,2,1,3,0,4,3,0,6,557.9824,367.91
251,0,3,0,0,0,0,0,2,1,0,0,2,2,0,0,0,5,453.588,363.21
252,0,0,0,0,0,1,4,2,0,4,2,0,0,1,0,0,6,422.0367,371.26
253,0,0,0,0,0,0,4,0,0,0,1,0,4,4,0,0,4,521.9329,356.44
254,3,4,0,3,0,1,0,0,0,4,0,0,0,0,4,0,6,595.284,372.18
255,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,3,421.797,356.73
256,3,0,0,0,4,4,0,0,4,0,0,4,0,0,4,0,6,301.2768,379.45
257,0,0,0,0,0,1,4,0,0,0,0,0,4,0,0,4,4,415.2486,370.23
258,4,0,0,3,0,0,0,0,0,3,0,2,2,1,0,0,6,407.5253,370.81
259,0,4,0,0,0,0,3,0,1,0,0,0,0,2,0,0,4,702.8791,355.81
260,4,4,0,0,0,4,0,0,0,0,0,0,0,1,0,0,4,521.6023,375.13
261,1,0,3,0,0,1,0,0,0,0,4,0,3,0,1,0,6,461.3907,351.9
262,0,0,4,0,3,0,0,0,4,4,0,0,0,4,0,3,6,525.0375,373.73
263,4,0,0,0,3,0,2,2,0,0,0,0,0,1,3,0,6,564.2744,370.91
264,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5,341.9287,367.94
265,0,2,0,1,0,0,3,0,0,0,1,3,4,0,0,0,6,277.8019,364.47
266,3,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,4,608.1973,354.36
267,2,1,0,0,2,0,0,2,1,0,1,0,0,0,0,0,6,438.6535,366.63
268,0,1,0,3,0,0,0,4,0,0,0,3,1,0,2,0,6,454.5701,361.32
269,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,2,703.0072,348.57
270,0,4,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,692.2108,350.52
271,0,0,2,1,4,0,0,0,0,0,0,2,0,0,0,0,4,441.7875,356.62
272,0,1,0,0,3,0,0,0,0,2,1,0,0,4,0,0,5,536.251,352.32
273,0,4,0,0,0,0,1,0,0,2,0,0,0,0,1,3,5,555.907,357.21
274,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,650.4901,350.63
275,0,0,4,0,0,0,0,0,3,0,0,0,0,1,1,3,5,636.482,358.74
276,0,0,0,0,0,0,3,1,0,2,4,4,0,0,0,0,5,287.6246,364.18
277,0,3,0,4,0,0,0,2,0,0,4,0,0,0,0,0,4,590.2968,357.85
278,0,0,1,3,3,0,0,0,0,3,0,4,0,0,0,1,6,261.4567,366.36
279,0,0,0,0,0,0,0,4,0,2,0,3,0,0,0,0,3,513.3114,356.53
280,0,0,0,0,0,4,0,0,1,0,0,0,0,2,0,0,3,576.9498,349.19
281,0,0,0,4,4,0,0,0,0,0,2,0,0,0,0,2,4,157.2794,371.76
282,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,3,585.4808,348.52
283,0,3,4,3,0,0,0,0,0,0,0,0,3,4,3,0,6,607.6332,364.93
284,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,512.4159,354.78
285,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3,573.3179,345.27
286,0,1,0,2,0,0,0,4,3,3,0,0,0,0,0,0,5,391.6107,369.43
287,0,3,0,3,0,1,4,0,0,0,0,2,2,0,0,0,6,302.3348,369.5
288,0,0,4,0,4,0,3,0,4,1,0,0,0,0,0,0,5,531.8324,360.04
289,0,0,0,4,3,0,0,4,0,0,1,0,0,3,0,2,6,218.8467,374.14
290,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,569.7236,344.86
291,3,0,0,0,3,0,0,0,3,4,0,2,3,0,0,0,6,269.1201,376.82
292,0,2,3,0,0,0,3,1,0,0,0,0,2,0,0,1,6,456.6305,354.17
293,0,1,0,0,1,0,0,2,0,0,0,4,3,0,0,1,6,120.6845,233.32
294,1,0,0,0,4,4,0,0,0,4,4,0,0,0,4,0,6,220.3697,376.23
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698.2553,339.92
296,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,3,583.4542,355.73
297,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,3,260.1998,363.54
298,3,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,4,304.0127,372.16
299,0,0,0,0,0,4,0,0,0,0,0,1,4,0,3,1,5,309.4783,365.2
300,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,3,483.7263,359.96
301,0,0,0,0,4,0,0,4,0,1,0,3,0,0,0,0,4,434.4068,358.93
302,0,4,0,0,0,4,0,1,0,0,0,0,0,0,0,0,2,644.9021,350.88
303,1,0,1,0,4,0,3,0,0,0,0,0,3,0,1,0,6,275.4399,357.46
304,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,0,3,571.974,349.61
305,0,3,2,0,0,0,1,0,0,3,0,0,0,0,3,3,6,721.5753,362.69
306,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,2,637.0066,349.19
307,0,4,0,0,3,0,3,0,0,0,0,4,0,0,3,0,5,601.472,364.56
308,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,2,4,605.9807,349.59
309,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,3,611.1665,348.08
310,0,2,2,0,0,0,2,0,0,0,0,1,0,4,0,1,6,612.443,354.49
311,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,3,419.2787,361.8
312,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,563.823,347.43
313,0,0,0,4,4,0,0,0,4,0,0,0,0,0,0,0,3,364.4725,358.32
314,0,2,0,0,0,0,3,0,1,3,0,0,0,1,1,0,6,598.1429,354.36
315,1,2,0,0,0,0,1,0,0,4,0,0,0,0,3,0,5,578.8689,351.07
316,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,3,543.0421,349.74
317,3,0,0,0,0,0,4,3,0,0,0,0,0,0,4,3,5,632.4421,372.24
318,2,0,0,3,4,0,0,0,0,1,0,0,0,0,0,0,4,232.9702,360.12
319,0,3,3,0,0,0,4,0,4,2,3,0,0,0,0,0,6,604.7898,365.07
320,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,3,4,539.3114,355.69
321,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,1,4,398.879,361.4
322,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,3,692.9236,349.89
323,0,3,1,2,0,0,0,0,4,4,0,0,0,0,0,1,6,365.8729,362.1
324,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,2,443.7241,351.75
325,0,0,0,1,2,0,2,1,0,0,2,0,0,0,2,0,6,478.1463,361.16
326,0,2,0,2,0,0,0,1,0,3,0,0,1,2,0,0,6,558.7084,353.46
327,0,3,0,0,4,0,1,3,0,3,0,0,0,0,0,0,5,487.4224,359.54
328,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,560.7961,351.34
329,0,0,3,0,1,4,1,0,0,0,0,0,0,0,0,0,4,486.1055,352.47
330,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,512.7047,353.24
331,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,617.1755,347.32
332,0,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,4,622.7855,349.17
333,0,0,4,3,0,0,0,0,0,2,0,0,0,0,4,2,5,568.2969,367.19
334,2,0,0,0,4,0,0,0,1,0,0,1,0,2,0,1,6,364.167,361.15
335,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,625.4228,350.74
336,1,0,3,0,2,0,2,0,0,0,0,0,0,0,3,0,5,463.5305,362.89
337,0,0,0,0,0,1,2,3,0,1,0,4,0,0,3,0,6,464.9649,361.82
338,0,0,4,0,2,0,3,3,0,3,3,0,0,0,0,0,6,438.7597,372.78
339,0,0,0,0,2,0,4,0,0,4,0,0,0,0,0,4,4,511.9232,370.02
340,0,2,0,1,2,3,0,0,0,0,0,0,0,1,0,0,5,584.0614,355.4
341,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,471.662,369.56
342,0,0,0,0,0,0,0,0,3,0,4,1,0,4,2,0,5,604.4006,357.89
343,0,0,1,0,0,2,0,0,0,2,3,0,0,0,0,3,5,493.7334,367.56
344,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,3,422.2258,358.65
345,0,0,2,1,4,0,0,0,2,0,2,0,0,0,3,0,6,494.4448,363.83
346,0,0,4,0,0,0,0,3,3,1,0,0,0,0,3,1,6,475.4041,367.5
347,0,0,0,0,0,0,0,2,2,0,0,1,0,4,0,3,5,504.5529,371.58
348,2,1,0,0,0,0,0,0,0,4,0,0,0,0,3,3,5,562.2503,364.84
349,0,0,0,3,4,4,0,0,0,0,0,2,0,2,0,0,5,387.2228,350.48
350,0,4,1,0,4,0,0,4,0,0,2,3,0,0,0,0,6,532.5716,365.69
351,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,593.8145,345.37
352,0,1,0,0,3,0,0,0,1,0,0,0,4,0,1,3,6,373.7833,362.21
353,0,0,0,2,0,0,4,0,0,0,0,0,4,0,0,0,3,444.9124,354.05
354,0,2,0,0,0,1,0,2,0,0,1,0,0,4,0,0,5,686.542,352.34
355,0,0,0,3,1,0,3,0,0,0,3,0,0,0,0,2,5,412.533,363.09
356,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,666.3543,344.57
357,0,2,0,0,0,0,3,1,0,0,0,2,0,4,0,2,6,473.9183,368.39
358,0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,3,529.2502,359.59
359,0,0,0,4,2,3,0,4,0,0,0,0,0,0,2,0,5,328.8721,369.72
360,1,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,4,498.7068,354.57
361,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,599.5056,346.3
362,1,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,4,382.2657,351.49
363,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,0,3,366.7657,360.1
364,3,0,4,0,0,0,0,0,3,0,2,0,0,0,2,2,6,531.3585,376.1
365,0,3,0,3,0,3,0,0,0,0,3,0,3,0,3,0,6,599.2194,366.96
366,0,2,2,0,2,0,0,0,0,0,0,0,0,2,2,0,5,795.6038,350.4
367,1,0,0,0,4,4,2,2,0,0,0,0,0,3,0,0,6,252.639,373.59
368,4,0,0,3,0,2,0,1,0,0,0,0,0,0,3,0,5,444.2392,372.52
369,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,605.6835,344.95
370,0,1,0,2,0,0,3,0,0,2,0,0,0,2,0,2,6,452.5894,361.54
371,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,3,579.6364,346.86
372,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,624.9716,340.99
373,0,0,4,2,2,1,0,0,4,2,0,0,0,0,0,0,6,459.8532,365.82
374,0,3,0,0,3,0,1,2,3,0,0,0,3,0,0,0,6,496.3768,368.61
375,0,0,3,0,0,0,0,0,0,0,3,1,3,4,1,0,6,645.256,358.44
376,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,443.6801,349.4
377,0,0,1,0,0,1,0,3,0,0,0,0,0,0,3,0,4,697.9606,348.64
378,0,0,0,4,0,4,0,0,0,3,0,2,0,0,0,4,5,448.3494,373.31
379,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,617.027,346.61
380,0,3,3,0,0,0,0,0,2,0,2,0,1,0,0,0,5,678.4601,355.86
381,0,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0,3,641.9632,349.89
382,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,624.2209,346.79
383,0,4,3,0,2,0,0,0,0,0,0,4,2,0,0,2,6,338.8681,372.42
384,1,0,0,0,1,0,2,0,0,3,0,1,1,0,0,0,6,432.4888,356.2
385,0,0,0,0,0,0,3,4,0,0,4,1,4,0,3,0,6,476.09,369.04
386,0,0,0,3,0,0,1,0,0,0,4,0,0,0,0,0,3,532.8369,349.58
387,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,626.8518,344.44
388,0,3,0,0,0,0,0,2,0,0,0,2,0,4,4,0,5,793.0119,359.82
389,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,527.714,346.14
390,0,0,0,0,0,0,0,1,1,0,0,3,2,2,0,0,5,434.8989,355.86
391,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,4,650.8019,346.34
392,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,2,538.5852,349.51
393,1,2,0,0,0,0,0,1,1,0,0,1,0,3,0,0,6,611.7818,349.39
394,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,3,685.9132,348.49
395,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,4,533.2031,359.03
396,0,3,0,0,0,2,0,0,2,0,0,4,0,2,4,0,6,649.248,365.81
397,0,2,0,1,0,1,4,0,2,0,0,0,0,0,0,4,6,460.9728,371.91
398,0,0,1,0,3,0,3,0,1,0,0,0,0,2,4,0,6,606.0062,360.89
399,0,0,0,4,0,0,0,4,1,0,0,2,4,0,0,0,5,198.2813,363.59
400,0,3,3,1,0,4,0,3,0,0,0,0,0,4,0,0,6,746.5429,362.38
401,0,1,2,1,0,0,0,0,2,0,0,0,2,0,0,0,5,469.9741,361.32
402,0,1,0,0,0,0,0,0,0,0,4,0,0,4,3,0,4,691.8983,353.93
403,1,0,3,0,0,0,0,3,2,0,1,0,0,1,0,0,6,553.0087,360.73
404,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,653.3159,343.64
405,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,612.848,344.31
406,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,2,673.0409,349.66
407,0,0,0,0,0,0,0,3,0,2,0,0,0,4,0,0,3,641.1232,353.04
408,0,0,0,1,0,0,3,2,0,2,0,4,3,0,0,0,6,229.4985,371.32
409,0,0,0,0,0,0,0,4,4,1,0,0,4,0,0,0,4,310.7192,369.67
410,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,0,3,610.8367,357.62
411,0,3,0,1,0,3,0,0,0,2,3,0,0,4,0,0,6,577.6587,362.79
412,0,2,0,2,0,2,1,0,1,0,0,3,0,0,0,0,6,451.6795,363.43
413,0,0,0,0,0,2,1,0,0,0,0,2,3,0,3,4,6,353.9051,393.28
414,4,0,0,0,0,0,0,0,0,4,2,0,0,1,3,2,6,378.5081,387.65
415,0,0,0,4,0,1,1,0,0,0,0,3,1,0,1,0,6,352.9538,357.77
416,3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,1,4,346.9488,364.77
417,4,0,0,0,0,4,1,0,3,3,0,0,0,0,0,2,6,494.7098,378.71
418,0,0,4,2,0,3,0,0,0,3,1,1,0,0,0,0,6,559.0783,360.18
419,0,0,0,2,0,0,3,0,4,0,0,0,0,0,0,0,3,531.2227,354.64
420,0,3,0,0,3,1,0,0,0,0,4,0,2,2,0,0,6,556.6749,359.24
421,0,0,0,0,0,4,0,3,2,1,0,0,0,0,0,0,4,490.445,360.79
422,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,3,4,520.1796,365.39
423,0,0,1,0,4,0,1,1,0,0,3,0,0,3,0,0,6,481.1361,353.13
424,1,0,3,4,0,0,0,2,0,0,0,0,2,0,0,2,6,357.4362,364.17
425,0,0,0,0,4,0,0,2,0,1,0,2,2,0,0,0,5,357.1549,363.64
426,0,0,0,0,0,0,0,0,2,0,0,4,0,2,0,0,3,546.301,354.14
427,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,660.4455,341.76
428,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,607.3991,342.31
429,4,0,1,0,0,1,0,0,0,0,2,0,3,0,4,0,6,591.5675,363.04
430,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,658.6581,341.3
431,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,6,311.1286,425.54
432,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,507.2717,351.85
433,0,1,1,0,0,0,4,3,0,0,0,0,0,0,3,2,6,535.9519,359.32
434,0,4,0,2,0,2,0,3,1,0,0,1,0,0,0,0,6,579.9281,365.31
435,0,4,0,0,3,0,0,1,0,0,0,2,1,0,1,0,6,570.0496,360.01
436,0,4,0,0,0,0,0,0,0,0,0,1,3,4,0,0,4,614.7244,361.32
437,0,0,1,3,0,0,0,0,0,0,1,0,0,2,0,0,4,616.8414,344.35
438,0,0,0,1,0,4,0,0,0,3,3,0,2,0,2,0,6,475.0521,369.69
439,0,4,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,793.5362,348.43
440,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,3,427.9248,367.05
441,0,3,0,0,4,0,0,0,0,1,0,0,0,3,2,0,5,640.0736,350.81
442,0,0,0,1,2,0,1,0,2,0,1,0,0,2,0,0,6,503.8126,352.05
443,0,0,0,4,2,4,0,3,0,0,0,0,0,3,0,0,5,274.537,365.24
444,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,4,504.1898,354.19
445,2,2,0,0,1,0,0,1,0,3,0,0,0,0,0,4,6,574.6769,370.31
446,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,2,633.9594,350.72
447,0,1,0,0,4,4,2,0,0,0,0,0,2,0,1,0,6,386.8286,360.2
448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,513.2489,353.84
449,0,0,2,0,3,0,0,0,1,3,3,0,0,1,0,0,6,454.1407,361.05
450,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,738.517,345.24
451,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,661.1574,345.72
452,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,2,519.741,354.81
453,0,0,0,0,2,0,2,4,0,0,0,0,0,0,2,3,5,499.3442,368.55
454,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,532.0254,349.52
455,0,0,0,0,0,1,0,0,0,4,1,0,4,0,3,0,5,508.3753,360.65
456,3,0,0,0,4,0,3,0,0,3,0,0,4,0,0,1,6,231.734,375.42
457,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4,607.0066,340.78
458,0,3,0,0,0,0,0,0,0,0,0,0,4,1,0,4,4,507.7587,364.59
459,0,2,0,0,0,0,2,3,3,0,0,0,0,0,1,4,6,543.0839,374.77
460,2,4,0,2,0,3,0,0,0,0,0,0,0,0,4,0,5,576.0603,371.54
461,1,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,4,371.192,350.95
462,0,0,0,4,0,0,0,0,3,0,0,2,3,0,0,0,4,409.6526,358.76
463,2,4,0,0,4,0,4,0,0,0,0,0,0,0,3,0,5,455.5918,373.41
464,1,0,4,0,4,1,0,0,0,0,0,0,0,0,4,4,6,203.6923,371.0
465,1,3,3,0,4,0,0,0,0,0,2,0,0,0,0,0,5,442.2188,359.16
466,0,2,0,0,0,4,0,3,0,2,1,0,0,0,3,0,6,601.4831,365.46
467,0,0,0,3,0,0,4,4,0,0,0,3,2,0,1,0,6,284.9282,367.37
468,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,676.9635,348.7
469,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,3,517.8374,360.61
470,4,1,0,0,0,0,0,0,2,0,0,4,0,0,0,1,5,487.05,360.54
471,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,3,578.2719,348.51
472,4,4,3,0,0,0,0,0,0,0,0,0,0,3,4,4,6,437.9751,415.46
473,0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,4,85.9825,344.31
