,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Pos9,Pos10,Pos11,Pos12,Pos13,Pos14,Pos15,Pos16,Nsubs,R,lambd
474,4,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,4,618.9696,359.05
475,0,0,0,0,4,4,0,0,2,0,2,0,0,0,0,0,4,309.3527,354.13
476,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,722.3029,347.37
477,3,0,0,0,0,1,0,4,0,0,0,3,3,0,0,1,6,98.1928,360.4
478,0,2,1,0,0,0,1,0,1,0,0,0,2,0,0,2,6,519.582,354.01
479,0,3,0,0,2,0,2,0,4,0,0,2,0,0,4,0,6,663.9,367.9
480,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,4,4,582.9616,363.37
481,0,0,4,0,2,4,0,0,0,0,0,0,1,3,4,0,6,668.6033,362.99
482,0,0,0,0,4,1,0,0,3,0,0,2,0,0,3,0,5,521.4751,360.29
483,0,0,4,3,0,0,0,1,1,0,0,0,0,0,2,0,5,620.7452,355.14
484,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,3,668.344,349.13
485,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,2,543.6176,352.83
486,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,3,599.2366,344.67
487,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,612.487,347.44
488,0,0,0,0,0,4,0,0,3,2,4,3,0,3,0,0,6,266.3067,374.13
489,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,3,606.9073,343.66
490,0,0,0,0,0,0,2,0,0,3,3,1,0,4,3,0,6,554.4798,366.68
491,0,0,0,2,0,0,0,0,0,2,3,4,4,0,0,1,6,86.6488,342.08
492,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,702.1635,348.16
493,0,0,0,1,0,0,2,0,0,0,0,0,0,3,0,2,4,522.1556,357.75
494,0,0,4,4,0,0,3,0,0,0,2,0,0,0,1,4,6,539.0735,369.16
495,0,0,1,2,0,2,2,0,2,0,0,0,4,0,0,0,6,407.311,364.03
496,1,0,0,0,3,2,0,0,2,0,0,0,0,4,3,0,6,465.1764,360.29
497,0,0,0,0,3,4,0,1,0,0,2,0,0,0,0,0,4,460.3599,354.31
498,2,0,0,0,0,0,4,0,0,0,3,4,0,4,0,1,6,343.2665,369.05
499,2,0,0,2,3,0,0,0,0,0,0,2,2,2,0,0,6,198.1179,378.7
500,3,0,3,1,3,0,0,0,0,2,0,0,0,0,0,0,5,439.1634,369.84
501,0,0,0,1,0,4,0,0,0,1,1,2,0,0,0,0,5,505.4569,353.91
502,0,0,0,0,0,0,0,2,0,0,3,0,0,0,3,0,3,674.5158,353.77
503,0,4,0,0,3,0,0,0,0,0,0,2,0,2,2,3,6,482.405,374.29
504,0,0,0,0,3,0,2,0,1,0,0,2,0,4,0,2,6,400.555,367.48
505,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,691.5505,347.43
506,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,564.5231,354.57
507,0,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,725.2086,351.35
508,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,3,674.6439,361.09
509,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,3,5,423.5385,361.23
510,1,0,4,0,0,1,0,0,2,0,0,0,2,0,0,3,6,557.9388,361.9
511,0,0,4,0,0,4,1,0,0,1,0,2,4,0,0,0,6,197.1517,366.57
512,0,0,4,0,0,0,0,0,0,3,0,0,2,0,0,3,4,479.806,364.79
513,0,0,0,0,3,0,0,4,0,0,0,2,0,0,0,0,3,531.3939,353.95
514,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,535.7529,343.01
515,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,511.0079,351.77
516,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,4,4,570.4704,368.94
517,0,0,0,0,0,0,2,0,0,4,0,3,0,0,0,0,3,462.937,357.48
518,0,0,0,4,0,0,3,0,0,0,0,0,0,0,3,0,3,547.3343,356.74
519,0,0,0,0,0,0,3,0,2,3,4,0,1,0,0,4,6,450.703,384.8
520,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,670.6189,343.27
521,0,4,0,4,2,0,0,0,0,0,4,0,0,3,0,1,6,317.2951,370.8
522,0,3,3,0,0,0,0,0,0,0,0,0,0,3,4,0,4,797.1179,353.73
523,0,3,0,2,0,0,0,0,1,2,3,0,0,3,0,0,6,580.5905,361.36
524,0,0,2,0,0,4,0,0,3,0,1,0,3,0,0,0,5,561.1512,355.84
525,0,1,0,0,0,0,0,4,3,0,2,1,0,0,0,0,5,463.8644,364.57
526,0,0,0,0,0,0,3,4,2,0,0,1,1,1,0,0,6,385.1788,364.94
527,4,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,5,634.7722,364.86
528,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,602.1897,349.29
529,2,0,0,0,0,0,0,2,2,0,0,3,3,0,3,0,6,369.5449,373.75
530,0,2,0,2,0,4,2,0,0,1,0,0,4,0,0,0,6,428.874,364.66
531,0,0,2,0,4,0,4,0,0,0,1,3,0,0,0,1,6,302.0005,360.07
532,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,648.3804,343.07
533,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,2,586.5654,350.3
534,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,590.9903,356.55
535,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,2,466.4233,350.88
536,4,1,0,1,4,0,0,4,0,0,0,0,0,0,0,0,5,397.7616,377.84
537,1,0,4,0,0,0,3,0,0,0,0,0,2,2,0,0,5,546.637,356.89
538,0,3,0,0,3,0,4,2,0,1,0,0,0,0,0,0,5,554.0253,360.47
539,2,0,0,4,3,0,0,2,0,0,0,0,0,0,0,0,4,174.9739,366.53
540,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,612.2105,345.91
541,0,0,0,2,0,3,0,4,2,0,0,0,4,0,0,3,6,373.0351,376.97
542,0,0,0,0,0,3,0,0,0,3,0,0,1,1,1,0,5,541.9416,349.47
543,0,0,3,0,0,3,0,2,4,3,0,2,0,0,0,0,6,415.3058,370.04
544,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,579.4407,365.14
545,0,0,4,1,0,0,0,0,0,0,2,4,3,0,0,4,6,372.4325,385.21
546,1,0,0,2,0,0,0,0,1,0,4,0,2,0,0,4,6,400.1207,367.39
547,0,0,0,1,4,0,4,0,0,1,1,0,3,0,0,0,6,327.249,366.58
548,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,2,4,370.3288,367.69
549,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,1,4,486.627,349.62
550,0,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,695.9693,354.21
551,0,4,0,0,4,0,0,0,2,0,0,0,0,3,3,0,5,659.0614,360.78
552,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,412.4481,360.12
553,0,2,4,4,0,0,0,3,0,0,0,0,0,0,0,0,4,408.2967,355.97
554,0,0,0,0,0,0,0,1,0,0,3,2,0,0,2,3,5,452.3598,374.13
555,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,664.883,341.05
556,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,493.6472,347.51
557,0,0,0,0,3,3,0,0,0,0,0,4,0,3,2,4,6,336.9617,385.68
558,0,2,0,0,0,1,0,0,0,1,0,0,0,0,2,0,4,705.3756,343.02
559,0,2,0,0,0,0,0,0,0,0,0,0,3,4,0,2,4,506.3793,362.2
560,2,0,0,0,0,3,1,0,0,2,0,3,0,0,3,0,6,432.3768,364.66
561,3,0,0,0,2,3,2,0,0,0,4,2,0,0,0,0,6,384.192,374.25
562,0,0,1,1,0,0,0,4,0,2,4,2,0,0,0,0,6,186.527,365.28
563,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,390.0926,349.44
564,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,1,3,468.8404,349.89
565,4,0,0,0,0,2,2,3,0,0,0,0,0,2,0,0,5,598.9562,373.44
566,0,0,4,0,0,0,1,3,3,0,0,0,0,0,3,0,5,705.3774,363.32
567,0,0,0,0,0,2,1,0,4,1,1,0,0,0,0,0,5,547.9433,353.54
568,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,609.9389,344.47
569,0,0,4,2,2,0,0,0,0,0,0,2,0,0,3,0,5,475.37,366.41
570,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,4,616.9988,343.76
571,1,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,5,547.8785,344.46
572,0,3,0,0,0,0,0,4,0,0,4,1,0,1,4,0,6,761.6521,359.49
573,3,0,1,1,3,2,0,0,0,1,0,0,0,0,0,0,6,378.4374,366.7
574,0,0,0,0,4,1,0,0,0,0,0,0,0,0,4,0,3,620.0414,350.36
575,0,0,0,0,0,2,3,1,2,3,0,0,0,0,0,1,6,397.0907,368.91
576,0,0,0,0,0,1,0,0,2,0,1,2,0,0,1,4,6,517.9044,368.71
577,2,0,0,2,0,0,0,2,3,0,0,0,0,0,0,3,5,514.5037,372.77
578,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,682.2748,351.94
579,0,0,0,2,0,2,0,0,4,0,0,0,4,0,1,1,6,350.4436,359.16
580,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,1,4,536.5593,351.67
581,0,0,0,2,0,4,0,2,0,0,0,4,4,0,0,1,6,188.55,361.29
582,0,0,1,0,0,0,0,0,0,0,3,4,0,0,0,0,3,512.402,349.58
583,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,5,584.7514,347.4
584,0,3,0,4,0,0,0,0,0,1,0,0,1,0,0,0,4,615.5534,349.93
585,3,0,0,2,2,0,0,1,0,2,0,0,0,3,0,0,6,351.4317,362.4
586,0,2,3,0,0,0,4,0,2,0,0,0,0,1,4,0,6,697.8036,359.87
587,0,0,0,0,0,4,3,0,0,0,2,4,0,3,0,0,5,321.6195,368.13
588,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,3,612.2031,352.44
589,0,0,1,0,0,0,3,0,0,4,4,4,0,0,0,0,5,269.7457,368.63
590,0,0,0,4,0,0,0,0,4,0,1,0,3,0,0,0,4,461.3304,355.53
591,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,2,628.3545,348.29
592,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,0,3,490.8897,360.42
593,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,510.1173,346.6
594,0,0,0,0,0,4,0,0,0,1,0,0,0,3,1,1,5,520.138,350.46
595,0,0,0,0,2,0,0,4,2,0,0,0,0,0,2,0,4,561.4645,363.77
596,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,3,641.8715,347.96
597,1,0,2,2,1,1,0,0,0,0,0,0,0,2,0,0,6,433.7777,357.71
598,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,3,588.7641,347.09
599,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,656.1979,343.44
600,3,0,0,0,0,0,3,4,4,0,0,0,0,0,2,0,5,277.8807,382.5
601,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,3,618.1717,359.81
602,0,0,3,0,0,0,0,0,3,0,0,0,1,0,1,0,4,678.5184,347.47
603,0,0,0,1,2,0,0,2,0,2,0,0,0,2,0,1,6,415.4277,358.9
604,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,4,641.1544,346.6
605,0,0,0,0,2,0,1,4,3,0,0,0,3,3,0,0,6,457.3329,364.36
606,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,524.0781,351.43
607,0,0,2,0,4,0,0,4,2,0,3,0,0,0,0,0,5,471.7744,368.59
608,0,2,0,0,0,0,4,0,0,0,4,2,0,2,0,0,5,590.9947,358.83
609,0,3,2,0,0,0,2,0,1,0,0,2,0,0,3,0,6,669.8321,356.23
610,0,0,3,0,0,0,0,4,0,0,4,0,0,0,0,0,3,588.4068,353.78
611,2,0,2,0,0,0,3,0,0,0,0,0,2,0,3,1,6,438.367,361.88
612,3,1,4,0,0,0,3,3,0,2,0,0,0,0,0,0,6,481.6465,370.14
613,0,3,0,0,0,0,0,0,0,0,2,2,1,3,0,0,5,662.9447,358.92
614,0,0,0,0,0,0,0,3,2,0,3,4,2,0,0,0,5,364.9875,372.28
615,2,0,0,0,0,0,1,1,0,2,0,3,0,0,0,0,5,448.9414,358.89
616,0,0,0,3,0,1,0,3,0,0,0,4,4,0,1,0,6,155.7526,369.16
617,0,0,1,0,0,0,0,0,0,0,2,4,0,2,0,0,4,297.4356,359.12
618,0,4,1,0,0,0,1,0,3,2,0,2,0,0,0,0,6,618.1487,359.48
619,4,0,0,0,0,0,2,0,1,0,3,0,0,0,1,0,5,510.1147,373.52
620,1,0,0,0,0,0,2,0,4,0,0,0,1,2,0,0,5,480.2049,354.65
621,0,0,0,3,4,0,0,0,0,2,0,0,0,1,2,1,6,350.0422,367.22
622,4,0,2,2,0,0,0,4,1,3,0,0,0,0,0,0,6,485.5242,375.19
623,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,0,3,623.7414,351.94
624,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,1,4,595.2282,350.85
625,0,4,3,0,0,3,0,4,0,2,1,0,0,0,0,0,6,619.3871,367.97
626,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,714.8135,342.94
627,0,4,0,0,0,2,3,0,1,0,1,0,0,0,0,0,5,550.8605,366.18
628,2,0,4,1,0,0,0,0,0,1,0,0,0,0,0,4,5,615.8933,367.3
629,1,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,4,377.909,346.77
630,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,2,570.2546,348.03
631,0,3,0,3,1,0,3,0,0,4,0,0,0,0,0,2,6,456.7466,368.87
632,0,0,0,4,0,0,0,0,0,3,0,3,0,1,0,1,5,312.0256,359.73
633,4,0,2,0,1,0,0,2,0,2,0,0,0,2,0,0,6,618.7521,367.72
634,1,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,4,656.4371,346.76
635,0,1,0,0,0,3,0,0,3,1,4,0,0,0,0,4,6,534.1682,370.78
636,1,0,0,0,2,3,0,0,0,0,4,0,0,3,0,4,6,457.7543,367.14
637,3,0,2,0,4,2,0,0,0,0,0,0,0,4,0,1,6,410.6278,372.03
638,0,3,2,0,3,0,1,0,0,0,0,0,0,0,1,0,5,578.2939,350.79
639,1,0,1,3,0,0,0,0,0,3,3,0,0,0,2,0,6,351.0678,361.03
640,0,0,0,0,2,0,2,1,0,0,0,0,0,0,4,0,4,603.6137,356.05
641,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,2,677.3209,351.85
642,0,0,3,0,0,0,0,0,1,0,3,4,0,2,0,0,5,583.8639,353.08
643,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,3,540.29,347.67
644,3,2,0,0,0,4,1,0,0,2,0,2,0,0,0,0,6,406.4635,371.55
645,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,599.4318,344.99
646,0,0,0,4,0,0,3,0,0,0,0,3,0,0,2,0,4,400.5152,374.68
647,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,550.841,345.95
648,1,1,0,2,0,0,0,0,3,0,0,4,0,4,0,0,6,404.9637,360.23
649,0,0,0,0,0,0,0,1,0,0,4,0,0,0,2,0,3,590.3846,353.05
650,0,0,3,0,0,0,0,0,3,1,1,0,0,0,0,0,4,651.5868,348.8
651,0,0,0,4,2,4,2,3,3,0,0,0,0,0,0,0,6,242.8431,315.11
652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,558.5041,356.29
653,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,4,3,622.8127,356.28
654,4,0,1,0,0,0,0,4,1,0,0,0,0,4,0,0,5,594.907,366.55
655,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,714.5227,344.44
656,2,0,0,0,0,0,1,2,0,0,4,0,0,1,4,0,6,558.184,359.25
657,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,532.7737,354.02
658,0,0,0,1,0,4,0,4,0,0,0,0,0,0,0,0,3,541.5668,353.94
659,0,0,0,2,0,0,0,4,0,0,0,0,0,2,0,0,3,654.7165,349.36
660,0,3,0,1,4,0,0,0,0,1,0,0,3,0,2,0,6,429.0,362.24
661,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,3,504.8366,353.21
662,0,2,0,4,0,3,2,0,0,0,0,0,0,0,2,0,5,532.8713,368.57
663,0,0,0,0,4,1,0,0,3,2,0,0,0,0,4,0,5,564.3531,360.84
664,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,620.8228,346.06
665,0,2,0,0,0,4,0,0,0,0,0,0,3,0,0,0,3,596.8058,351.84
666,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,721.1277,346.83
667,2,0,4,3,4,0,0,0,0,0,0,1,0,0,1,0,6,300.7338,366.39
668,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,595.8203,349.37
669,1,0,0,4,0,0,0,0,0,4,0,1,0,0,0,3,5,309.6059,362.03
670,0,1,0,0,0,0,0,3,0,0,0,0,4,0,0,0,3,532.2473,349.78
671,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,558.1551,356.26
672,0,3,4,0,0,0,1,0,3,0,0,0,2,0,0,0,5,659.262,355.85
673,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3,607.7842,353.03
674,0,1,0,0,3,0,0,2,0,0,2,2,0,2,0,0,6,524.7878,357.25
675,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,2,526.8474,351.89
676,4,0,0,0,0,2,1,4,0,3,0,0,0,3,0,0,6,543.4626,371.69
677,0,4,0,0,3,0,1,0,0,0,0,1,0,0,0,0,4,616.6783,351.98
678,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,4,4,618.2131,362.51
679,0,0,0,4,0,0,0,4,0,2,0,4,0,0,0,0,4,396.489,361.96
680,3,0,0,0,0,0,0,0,0,4,4,3,3,2,0,0,6,108.4632,325.16
681,4,0,0,2,0,0,0,0,1,0,0,0,3,4,1,0,6,567.8799,363.46
682,0,0,0,0,3,2,0,0,0,0,0,0,3,0,0,3,4,423.1828,360.97
683,2,4,4,2,0,0,0,0,0,0,0,0,0,3,0,0,5,348.1989,385.16
684,0,0,0,0,0,0,1,0,0,0,0,4,0,1,3,0,4,556.0346,349.41
685,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,4,511.8611,355.41
686,2,0,0,0,0,2,3,0,3,0,0,0,0,0,2,4,6,406.2176,385.74
687,0,3,2,3,2,0,0,0,0,0,0,0,3,3,0,0,6,352.6972,367.09
688,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,0,4,544.4373,344.38
689,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,556.374,350.99
690,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,2,664.7455,347.43
691,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,3,496.6275,358.55
692,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,3,590.395,346.1
693,0,1,0,3,0,1,0,0,4,0,0,0,0,0,1,3,6,457.0454,359.49
694,1,0,0,1,0,4,0,3,0,2,2,0,0,0,0,0,6,346.4835,367.19
695,0,0,0,0,2,0,0,0,3,3,1,0,3,2,0,0,6,431.4026,361.12
696,0,0,0,1,1,0,2,0,0,0,0,4,0,0,0,3,5,368.6575,362.23
697,0,2,3,1,0,0,0,0,0,0,3,0,0,0,0,0,4,708.7692,349.76
698,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,778.8128,342.76
699,0,0,0,1,0,0,0,2,1,0,0,0,0,4,0,2,5,549.2175,359.37
700,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,526.7735,344.99
701,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,733.782,350.32
702,0,3,0,1,3,0,3,1,1,0,0,0,0,0,0,0,6,495.5146,361.13
703,0,0,0,3,0,0,4,0,0,4,0,0,0,0,2,0,4,527.3701,359.76
704,0,4,0,0,0,1,0,2,0,0,0,0,4,2,0,1,6,380.6296,361.82
705,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,576.8431,347.88
706,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,3,512.7709,360.81
707,4,0,0,2,0,0,0,2,0,3,0,0,0,0,4,2,6,448.1822,384.37
708,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,0,3,630.5759,349.99
709,2,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,3,436.4748,358.34
710,0,1,4,0,0,2,0,0,0,0,2,0,2,0,0,0,5,610.4264,351.86
